Spam Post Count,Hospital Id,Post Id,Published Date,Spam Rule Category,Spam Key,Spam Content,Url
1,a03F0000009buV7,410558687936,"Aug 07, 2015 12:03 PM",content,#job,"#SocialSciences #Job in #JerseyCity, NJ: Therapeutic Tech at Jersey City Medical Center http://t.co/pfDb7h9Ejt #Jobs #Hiring #CareerArc",http://twitter.com/tmj_nwk_socsci/statuses/629623806361862148
2,a03F0000009buV7,410558016014,"Aug 07, 2015 12:00 PM",author,JOB,ADVANCE_NJJOBS,http://twitter.com/Advance_NJJobs/statuses/629623064653905920
3,a03F0000009buV7,410556651628,"Aug 07, 2015 11:54 AM",content,#job,"Jersey City Medical Center #Nursing #Job: MOTHER BABY RN FT (7P-7A) (#JerseyCity, NJ) http://t.co/Ma00NaScWI #Jobs #Hiring #CareerArc",http://twitter.com/nwknursing/statuses/629621565819203585
4,a03F0000009buV7,410544792526,"Aug 07, 2015 11:00 AM",author,JOB,ADVANCE_NJJOBS,http://twitter.com/Advance_NJJobs/statuses/629607962563186688
5,a03F0000009buV7,410544793998,"Aug 07, 2015 11:00 AM",author,JOB,ADVANCE_NJJOBS,http://twitter.com/Advance_NJJobs/statuses/629607960520601600
6,a03F0000009buV7,410532702832,"Aug 07, 2015 10:00 AM",author,JOB,ADVANCE_NJJOBS,http://twitter.com/Advance_NJJobs/statuses/629592911664037888
7,a03F0000009buV7,410513953716,"Aug 07, 2015 08:17 AM",author,JOBSATBARNABAS,JOBSATBARNABAS,http://twitter.com/JobsAtBarnabas/statuses/629566904076664832
8,a03F0000009buV7,410494190034,"Aug 07, 2015 06:26 AM",author,JOBSATBARNABAS,JOBSATBARNABAS,http://twitter.com/JobsAtBarnabas/statuses/629539170067701760
9,a03F0000009buV7,410421502645,"Aug 07, 2015 01:41 AM",author,JOBSATBARNABAS,JOBSATBARNABAS,http://twitter.com/JobsAtBarnabas/statuses/629467487600443392
10,a03F0000009buV7,410407111234,"Aug 07, 2015 12:55 AM",author,JOBSATBARNABAS,JOBSATBARNABAS,http://twitter.com/JobsAtBarnabas/statuses/629455912806166528
11,a03F0000009buV7,410386345624,"Aug 06, 2015 11:42 PM",author,JOBSATBARNABAS,JOBSATBARNABAS,http://twitter.com/JobsAtBarnabas/statuses/629437400788238336
12,a03F0000009buV7,410370002541,"Aug 06, 2015 10:37 PM",author,JERSEY_CITY_JOB,JERSEY_CITY_JOB,http://twitter.com/Jersey_City_Job/statuses/629421152377532418
13,a03F0000009buV7,410363826365,"Aug 06, 2015 10:03 PM",author,Jersey City Medical Center,JERSEY CITY MEDICAL CENTER,http://www.facebook.com/permalink.php?story_fbid=10153458517808605&id=146041778604
14,a03F0000009buV7,410355831755,"Aug 06, 2015 09:42 PM",author,JOBSATBARNABAS,JOBSATBARNABAS,http://twitter.com/JobsAtBarnabas/statuses/629407208149651456
15,a03F0000009buV7,410349874006,"Aug 06, 2015 09:19 PM",content,#Job alert:,"#Nursing #Job alert: Registered Nurse (CVICU) | Jersey City Medical Center | #JerseyCity, NJ http://t.co/GUq3j3W9oQ #Jobs #Hiring",http://twitter.com/nwknursing/statuses/629401353882746881
