HOSPITAL__C,ARTICLE_ID,HEADLINE,AUTHOR,CONTENT,ARTICLE_URL,URL,MEDIA_PROVIDER,PUBLISH_DATE,VIEW_COUNT,COMMENT_COUNT,UNIQUE_COMMENTERS,ENGAGEMENT,LIKES_AND_VOTES,INBOUND_LINKS,FORUM_THREAD_SIZE,FOLLOWING,FOLLOWERS,UPDATES,BLOG_POST_SENTIMENT,BLOG_POST_ENGAGEMENT,BLOG_POST_CLASSIFICATION,BLOG_POST_ASSIGNMENT,BLOG_POST_PRIORITY,BLOG_POST_COMMENT,BLOG_POST_NOTE,BLOG_POST_TAG,BLOG_SOURCE_TAG,FIRST_ENGAGEMENT_ACTIVITY,LAST_ENGAGEMENT_ACTIVITY
a03F0000009buV7,410382564160,TWEET FROM: KNIGHTANDHAMMER,KNIGHTANDHAMMER,#Matilda loves #JCMC #EMS. BEST IN NEW JERSEY & PROBABLY THE WORLD! http://t.co/yROVjyTBZm,http://twitter.com/KnightandHammer/statuses/629433551247790080,http://twitter.com/KnightandHammer/statuses/629433551247790080,TWITTER,2015-08-06 23:27:00,0,0,0,0,0,0,0,157,190,4072,Neutral,,,,,,,,,,
a03F0000009buV7,410476048571,Post from Born at the Margaret Hague  ,BORN AT THE MARGARET HAGUE,#Matilda loves #JCMC #EMS. BEST IN NEW JERSEY & PROBABLY THE WORLD! JCMC,http://www.facebook.com/permalink.php?story_fbid=794688280643857&id=505815946197760,http://www.facebook.com/permalink.php?story_fbid=794688280643857&id=505815946197760,Facebook Photo Posts,2015-08-06 23:26:00,0,0,0,0,0,0,0,0,0,0,Neutral,,,,,,,,,,
a03F0000009buV7,410378610985,Post from NJCU Nursing  ,NJCU NURSING,Congratulations to the first cohort of the HRSA grant funded RN to BSN Residency Program on the occasion of their pinning. This program is in collaboration with Jersey City Medical Center; Jersey City Health Department; Essex County College; and Passaic County College.,http://www.facebook.com/permalink.php?story_fbid=1094668760562094&id=134773723218274,http://www.facebook.com/permalink.php?story_fbid=1094668760562094&id=134773723218274,Facebook Photo Posts,2015-08-06 22:21:00,0,0,0,0,0,0,0,0,0,0,Neutral,,,,,,,,,,
a03F0000009buV7,410340595157,Post from The Jersey Journal  ,THE JERSEY JOURNAL, Seven hours after being shot inside a home on Bartholdi Avenue; a mother of three remains in critical conditions at Jersey City Medical Center-Barnabas Health; hospital spokesperson Mark Rabson said....,http://www.facebook.com/permalink.php?story_fbid=10156051230725438&id=184604810437,http://www.facebook.com/permalink.php?story_fbid=10156051230725438&id=184604810437,Facebook Link Posts,2015-08-06 20:33:00,0,0,0,0,0,0,0,0,0,0,Neutral,,,,,,,,,,
a03F0000009buV7,410326230193,Post from Steven Fulop  ,STEVEN FULOP,Jersey City w/United Rescue and the Jersey City Medical Center will save lives. Check it out! http://www.huffingtonpost.com/steven-fulop/innovating-and-saving-liv_b_7948488.html Innovating and Saving Lives in Jersey City Every day technology disrupts and improves the status quo. From Uber to Airbnb our...,http://www.facebook.com/permalink.php?story_fbid=935156816507359&id=155363124486736,http://www.facebook.com/permalink.php?story_fbid=935156816507359&id=155363124486736,Facebook Link Posts,2015-08-06 19:41:00,0,0,0,0,0,0,0,0,0,0,Neutral,,,,,,,,,,
a03F0000009buV7,410313075458,Post from National Fund for Workforce Solutions  ,NATIONAL FUND FOR WORKFORCE SOLUTIONS, like Jersey City Medical Center; the National Fund; and......,http://www.facebook.com/permalink.php?story_fbid=1041916475839427&id=198978606799889,http://www.facebook.com/permalink.php?story_fbid=1041916475839427&id=198978606799889,Facebook Video Posts,2015-08-06 18:31:00,0,0,0,0,0,0,0,0,0,0,Neutral,,,,,,,,,,
a03F0000009Ev1c,410557005570,Post from Tony Caputo  ,TONY CAPUTO,#njmorningshow Mom & 2 kids (about 9 & 4) being transported to St. Barnabas Burn Center after #Newark Fire @News12NJ,http://www.facebook.com/permalink.php?story_fbid=10153164174007637&id=203543037636,http://www.facebook.com/permalink.php?story_fbid=10153164174007637&id=203543037636,Facebook Photo Posts,2015-08-07 11:53:00,0,0,0,0,0,0,0,0,0,0,Neutral,,,,,,,,,,
a03F0000009Ev1c,410556249095,TWEET FROM: TONYCAPUTO,TONYCAPUTO,#njmorningshow Mom 2 kids (about 9 & 4) being transported to St. Barnabas Burn Center after #Newark Fire @News12NJ http://t.co/J5LAOXd9kc,http://twitter.com/TonyCaputo/statuses/629621161207431168,http://twitter.com/TonyCaputo/statuses/629621161207431168,TWITTER,2015-08-07 11:52:00,0,0,0,0,0,0,0,186,2219,6286,Neutral,,,,,,,,,,
a03F0000009Ev1c,410514103930,TWEET FROM: HEADLINEMEDICAL,HEADLINEMEDICAL,Medical Technologist (Cytology): Barnabas Health - Newark; NJ - of a general supervisor. Requirements: Bachelor of… http://t.co/nbnkkD1fLn,http://twitter.com/HeadlineMedical/statuses/629567125330468865,http://twitter.com/HeadlineMedical/statuses/629567125330468865,TWITTER,2015-08-07 08:17:00,0,0,0,0,0,0,0,0,9,5876,Neutral,,,,,,,,,,
a03F0000009Ev1c,410449973451,TWEET FROM: BRANDINO_CHLDSH,BRANDINO_CHLDSH,Ben Carson isn't even fit to run St. Barnabas Hospital #GOPDebate,http://twitter.com/brandino_chldsh/statuses/629491024650465280,http://twitter.com/brandino_chldsh/statuses/629491024650465280,TWITTER,2015-08-07 03:15:00,0,0,0,0,0,0,0,400,282,9671,Neutral,,,,,,,,,,
a03F0000009Ev1c,410439707938,TWEET FROM: WESTESSEXNOW,WESTESSEXNOW,Saint Barnabas Medical Center - Livingston -  36 med positions available  http://t.co/YlYVOenCAr,http://twitter.com/WestEssexNOW/statuses/629482397021700096,http://twitter.com/WestEssexNOW/statuses/629482397021700096,TWITTER,2015-08-07 02:41:00,0,0,0,0,0,0,0,353,871,7200,Neutral,,,,,,,,,,
a03F0000009Ev1c,410433823070,Post from Hands On Hong Kong  ,HANDS ON HONG KONG,In addition to our regular volunteering opportunities; HOHK has 2 new upcoming programs that require specific skills: 1) Volunteer at the St. Barnabas’ Society and Home; who acts to serve the poor and homeless in Hong Kong. They need someone to revise their website menu and continuously update their website...,http://www.facebook.com/permalink.php?story_fbid=534772463337533&id=159217054226411,http://www.facebook.com/permalink.php?story_fbid=534772463337533&id=159217054226411,Facebook Link Posts,2015-08-07 02:07:00,0,0,0,0,0,0,0,0,0,0,Neutral,,,,,,,,,,
a03F0000009Ev1c,410433822747,Post from Tanuja Shanmugam  ,TANUJA SHANMUGAM,Hello Ladies; Any reliable reference for a part time babysitter in the evening (4 to 6:30pm) near St. Barnabas Hospital; Livingston. My son is 2 yrs old. Need someone who can pick him up from daycare; take care of him until I reach home. If they can cook Indian food to feed him; it will be great. Thanks.,http://www.facebook.com/permalink.php?story_fbid=413525755499701&id=168593079992971,http://www.facebook.com/permalink.php?story_fbid=413525755499701&id=168593079992971,facebook.com Discussions,2015-08-07 01:56:00,0,0,0,0,0,0,0,0,0,0,Neutral,,,,,,,,,,
a03F0000009Ev1c,410416730534,TWEET FROM: WESTESSEXNOW,WESTESSEXNOW,Barnabas Med Group Florham Pk 1) Certified Med Asst FT  http://t.co/WLt4ZsyUQg 2) Med Asst  http://t.co/Der6WYBQDH and http://t.co/rSbSIT47cc,http://twitter.com/WestEssexNOW/statuses/629463687347195904,http://twitter.com/WestEssexNOW/statuses/629463687347195904,TWITTER,2015-08-07 01:26:00,0,0,0,0,0,0,0,353,871,7183,Neutral,,,,,,,,,,
